Alpha Code,Common Name,Genus,Species
HYCA,Aaron's beard,Hypericum,calycinum
DUAB,Abrams' dudleya,Dudleya,abramsii
ERAB,Abrams' eriastrum,Eriastrum,abramsii
ADGR,Adelinia,Adelinia,grandis
DISI,African daisy,Dimorphotheca,sinuata
ASFR,African milkweed,Asclepias,fruticosa
CRVA,African prickle grass,Crypsis,vaginiflora
PUNU,Alaska alkali grass,Puccinellia,nutkaensis
MESU,Alaska melic,Melica,subulata
PIUN,Alaska piperia,Piperia,unalascensis
EUCH,Albanian spurge,Euphorbia,characias
GECO,Alderney crane's-bill,Geranium,core-core
CRAL,Alderson's rush-rose,Crocanthemum,aldersonii
MESA,Alfalfa,Medicago,sativa
LIRA,Algerian sealavender,Limonium,ramosissimum
HODE,Alkali barley,Hordeum,depressum
BOMA,Alkali bulrush,Bolboschoenus,maritimus
ZETR,Alkali centaury,Zeltnera,trichantha
FRSA,Alkali Heath,Frankenia,salina
MALE,Alkali mallow,Malvella,leprosa
SEHY,Alkali marsh ragwort,Senecio,hydrophilus
ASTE,Alkali milk vetch,Astragalus,tener
SASO,Alkali russian thistle,Salsola,soda
CRTR,Alkali weed,Cressa,truxillensis
HECL,Allen springs western flax,Hesperolinon,clevelandii
TRHY,Alsike clover,Trifolium,hybridum
HEMI,Alum root,Heuchera,micrantha
ACAM,American bird's foot trefoil,Acmispon,americanus
VEAM,American brooklime,Veronica,americana
AGAM,American century plant,Agave,americana
COSE,American dogwood,Cornus,sericea
PHLE,American mistletoe,Phoradendron,leucarpum
PHAM,American pokeweed,Phytolacca,americana
VIAM,American vetch,Vicia,americana
CHPO,Amole,Chlorogalum,pomeridianum
COJU,Andean pampas grass,Cortaderia,jubata
ERAN,Androsace monkeyflower,Erythranthe,androsacea
ERAN,Angled stem buckwheat,Eriogonum,angulosum
AGHE,Annual agoseris,Agoseris,heterophylla
POMO,Annual beard grass,Polypogon,monspeliensis
POAN,Annual blue grass,Poa,annua
AMAC,Annual burrweed,Ambrosia,acanthicarpa
DEDA,Annual hairgrass,Deschampsia,danthonioides
MEAN,Annual mercury,Mercurialis,annua
LUAN,Annual moonwort,Lunaria,annua
SAPU,Annual Sandwort,Sabulina,pusilla
URUR,Annual stinging nettle,Urtica,urens
MEIN,Annual yellow sweetclover,Melilotus,indicus
MESU,Apple mint,Mentha,suaveolens
CRAQ,Aquatic pygmy weed,Crassula,aquatica
ARTH,Arabidopsis,Arabidopsis,thaliana
BOAR,Arching rockcress,Boechera,arcuata
SAPR,Arctic pearlwort,Sagina,procumbens
PEFR,Arctic sweet coltsfoot,Petasites,frigidus
MAAR,Arcuate bushmallow,Malacothamnus,arcuatus
LUSU,Arroyo lupine,Lupinus,succulentus
SALA,Arroyo willow,Salix,lasiolepis
GAFL,Ashy silk tassel,Garrya,flavescens
DIMI,Asian ponysfoot,Dichondra,micrantha
BRAR,Australian chess,Bromus,arenarius
SELI,Australian fireweed,Senecio,linearifolius
ATSE,Australian saltbush,Atriplex,semibaccata
CYSQ,Awned cyperus,Cyperus,squarrosus
NEME,Baby blue eyes,Nemophila,menziesii
SAMI,Baby sage,Salvia,microphylla
SOSO,Baby's tears,Soleirolia,soleirolii
CECY,Bachelor's button,Centaurea,cyanus
ROGY,Baldhip rose,Rosa,gymnocarpa
IMBA,Balfour's touch me not,Impatiens,balfourii
SAGO,Barbwire russian thistle,Salsola,gobicola
ECCR,Barnyard grass,Echinochloa,crus-galli
FRCH,Beach strawberry,Fragaria,chiloensis
CRFL,Beaked cryptantha,Cryptantha,flaccida
CRVE,Beaked hawksbeard,Crepis,vesicaria
COCO,Beaked hazelnut,Corylus,cornuta
ACMO,Bear's breech,Acanthus,mollis
TRBA,Bearded clover,Trifolium,barbigerum
ELTR,Beardless wild rye,Elymus,triticoides
BEVU,Beet,Beta,vulgaris
AMLU,Bent flowered fiddleneck,Amsinckia,lunaris
AGEX,Bentgrass,Agrostis,exarata
STBE,Berg's hedgenettle,Stachys,bergii
OXPE,Bermuda buttercup,Oxalis,pes-caprae
CYDA,Bermuda grass,Cynodon,dactylon
GEBI,Bicknell's geranium,Geranium,bicknellii
ARBI,Biennial sagewort,Artemisia,biennis
CASE,Bifid sedge,Carex,serratodens
ARGL,Big berry manzanita,Arctostaphylos,glauca
ERBO,Big heron bill,Erodium,botrys
LUPA,Big pod lupine,Lupinus,pachylobus
ATLE,Big saltbush,Atriplex,lentiformis
BAMA,Big scale balsam root,Balsamorhiza,macrolepis
CUIN,Big seed alfalfa dodder,Cuscuta,indecora
ELMU,Big squirreltail grass,Elymus,multisetus
POBI,Bigelow's blue grass,Poa,bigelovii
HEBI,Bigelow's sneezeweed,Helenium,bigelovii
CEBE,Birch leaf mountain mahogany,Cercocarpus,betuloides
VICR,Bird vetch,Vicia,cracca
VEPE,Bird's eye speedwell,Veronica,persica
GITR,Bird's eyes,Gilia,tricolor
LOCO,Bird's foot trefoil,Lotus,corniculatus
AMMA,Bishop's weed,Ammi,majus
AMVI,Bisnaga,Ammi,visnaga
PREM,Bitter cherry,Prunus,emarginata
RIAM,Bitter gooseberry,Ribes,amarum
LERE,Bitter root,Lewisia,rediviva
FACO,Black bindweed,Fallopia,convolvulus
MELU,Black medick,Medicago,lupulina
BRNI,Black mustard,Brassica,nigra
SONI,Black nightshade,Solanum,nigrum
SAME,Black sage,Salvia,mellifera
ARSE,Bladderflower,Araujia,sericifera
PEAR,Bladderpod,Peritoma,arborea
CEBE,Blessed thistle,Centaurea,benedicta
ASCU,Blood flower,Asclepias,curassavica
ACMO,Blow wives,Achyrachaena,mollis
ANAZ,Blue alkanet,Anchusa,azurea
DICA,Blue dicks,Dipterostemon,capitatus
SIBE,Blue eyed grass,Sisyrinchium,bellum
FEID,Blue fescue,Festuca,idahoensis
GICA,Blue field gilia,Gilia,capitata
LYRA,Blue potatobush,Lycianthes,rantonnetii
NUTE,Blue toadflax,Nuttallanthus,texanus
ELGL,Blue wildrye,Elymus,glaucus
ANGR,Blue windflower,Anemone,grayi
SOUM,Blue witch,Solanum,umbelliferum
CETH,Blueblossom,Ceanothus,thyrsiflorus
LUTR,Blunt leaved lupine,Lupinus,truncatus
SPBO,Boccone's sand spurry,Spergularia,bocconi
LUPO,Bog lupine,Lupinus,polyphyllus
ROPA,Bog yellow cress,Rorippa,palustris
POBO,Bolander's bluegrass,Poa,bolanderi
LEBO,Bolander's linanthus,Leptosiphon,bolanderi
DIBO,Bolander's monkeyflower,Diplacus,bolanderi
ALBO,Bolander's onion,Allium,bolanderi
JUBO,Bolander's rush,Juncus,bolanderi
CABO,Bolander's sedge,Carex,bolanderi
SCBO,Bolander's skullcap,Scutellaria,bolanderi
HEBO,Bolander's sunflower,Helianthus,bolanderi
ARSI,Bonny doon manzanita,Arctostaphylos,silvicola
ERBO,Booth's sun cup,Eremothera,boothii
PATR,Boston ivy,Parthenocissus,tricuspidata
SAOF,Bouncing bet,Saponaria,officinalis
BOIN,Bowlesia,Bowlesia,incana
PLBR,Bracted allocarya,Plagiobothrys,bracteatus
VEBR,Bracted verbena,Verbena,bracteata
TRDI,Branched indian clover,Trifolium,dichotomum
PHRA,Branching phacelia,Phacelia,ramosissima
COAU,Brass buttons,Cotula,australis
SCTE,Brazilian pepper tree,Schinus,terebinthifolia
EGDE,Brazilian water weed,Egeria,densa
CABR,Brewer's calandrinia,Calandrinia,breweri
CLBR,Brewer's clarkia,Clarkia,breweri
STBR,Brewer's jewelflower,Streptanthus,breweri
PHBR,Brewer's phacelia,Phacelia,breweri
PABR,Brewer's ragwort,Packera,breweri
BOBR,Brewer's rock cress,Boechera,breweri
CRHI,Bristly cryptantha,Cryptantha,hispidissima
STGL,Bristly jewelflower,Streptanthus,glandulosus
